Disaster Type,Start Year,"Total Damage, Adjusted ('000 US$)",Total Deaths,Total Affected
Earthquake,1979,229485375.0,1455830.0,25101898.0
Earthquake,1980,319929289.0,1463469.0,26737331.0
Earthquake,1981,326126779.0,1467448.0,26895599.0
Earthquake,1982,332364874.0,1469631.0,27405293.0
Earthquake,1983,335365990.0,1471925.0,28425220.0
Earthquake,1984,335589954.0,1471985.0,29221306.0
Earthquake,1985,350847548.0,1481837.0,32930298.0
Earthquake,1986,358882181.0,1483018.0,34038698.0
Earthquake,1987,363870191.0,1488169.0,34455309.0
Earthquake,1988,399507225.0,1515208.0,57741167.0
Earthquake,1989,415727496.0,1515858.0,58094791.0
Earthquake,1990,436328391.0,1558703.0,60691261.0
Earthquake,1991,440457397.0,1561157.0,61669076.0
Earthquake,1992,446013946.0,1565190.0,62437592.0
Earthquake,1993,449600761.0,1575278.0,62662864.0
Earthquake,1994,509667169.0,1576520.0,63454809.0
Earthquake,1995,704188322.0,1584259.0,65395364.0
Earthquake,1996,705256321.0,1584835.0,70885545.0
Earthquake,1997,714296400.0,1587894.0,72182548.0
Earthquake,1998,716486890.0,1597467.0,75860411.0
Earthquake,1999,789772955.0,1619336.0,82717252.0
Earthquake,2000,791089908.0,1619553.0,85195811.0
Earthquake,2001,803259519.0,1640901.0,94907094.0
Earthquake,2002,806623670.0,1642540.0,95756797.0
Earthquake,2003,819752930.0,1672157.0,99951264.0
Earthquake,2004,879822964.0,1899447.0,103098469.0
Earthquake,2005,889870909.0,1975688.0,109285933.0
Earthquake,2006,894852422.0,1982380.0,113144772.0
Earthquake,2007,915984750.0,1983160.0,114527156.0
Earthquake,2008,1032604926.0,2071078.0,162039628.0
Earthquake,2009,1040834898.0,2072971.0,165260750.0
Earthquake,2010,1104317669.0,2299704.0,172197730.0
Earthquake,2011,1403946958.0,2320650.0,173945264.0
Earthquake,2012,1427574509.0,2321361.0,176805186.0
Earthquake,2013,1439027661.0,2322481.0,183922961.0
Earthquake,2014,1447903625.0,2323255.0,187092169.0
Earthquake,2015,1455346467.0,2332805.0,194320855.0
Earthquake,2016,1541914220.0,2334116.0,195505936.0
Earthquake,2017,1553391840.0,2335128.0,197512728.0
Earthquake,2018,1561682922.0,2340189.0,200821872.0
Earthquake,2019,1564440834.0,2340450.0,202463916.0
Earthquake,2020,1580857180.0,2340646.0,202849348.0
Earthquake,2021,1593067859.0,2343388.0,204178856.0
Earthquake,2022,1605563259.0,2345014.0,207794967.0
Earthquake,2023,1605563259.0,2407465.0,228041693.0
Earthquake,2024,1605563259.0,2407712.0,228065151.0
Extreme temperature,1936,0.0,1693.0,0.0
Extreme temperature,1951,1125769.0,1762.0,0.0
Extreme temperature,1953,1125769.0,2431.0,0.0
Extreme temperature,1955,1125769.0,2538.0,0.0
Extreme temperature,1958,6399133.0,3189.0,0.0
Extreme temperature,1961,6399133.0,3589.0,0.0
Extreme temperature,1962,6399133.0,3639.0,0.0
Extreme temperature,1963,6399133.0,3801.0,0.0
Extreme temperature,1965,6399133.0,3901.0,0.0
Extreme temperature,1966,6399133.0,4163.0,0.0
Extreme temperature,1968,6399133.0,4316.0,0.0
Extreme temperature,1971,7121886.0,4716.0,0.0
Extreme temperature,1972,7121886.0,4826.0,0.0
Extreme temperature,1973,7121886.0,5109.0,0.0
Extreme temperature,1975,10384683.0,5249.0,600.0
Extreme temperature,1977,23904831.0,5249.0,600.0
Extreme temperature,1978,23904831.0,5399.0,600.0
Extreme temperature,1979,24227427.0,5869.0,600.0
Extreme temperature,1980,31329981.0,7258.0,600.0
Extreme temperature,1981,31329981.0,7558.0,600.0
Extreme temperature,1982,31329981.0,7958.0,800.0
Extreme temperature,1983,31329981.0,8163.0,3500.0
Extreme temperature,1984,31329981.0,8453.0,3500.0
Extreme temperature,1985,31721759.0,8909.0,10585.0
Extreme temperature,1986,36394268.0,8959.0,40585.0
Extreme temperature,1987,36394268.0,10179.0,40592.0
Extreme temperature,1988,36395753.0,10823.0,40792.0
Extreme temperature,1989,36395753.0,11204.0,40792.0
Extreme temperature,1990,36595660.0,12183.0,1040792.0
Extreme temperature,1991,38254569.0,13018.0,1041242.0
Extreme temperature,1992,44569991.0,13406.0,1057242.0
Extreme temperature,1993,44569991.0,13512.0,4058002.0
Extreme temperature,1994,45507829.0,13853.0,5166186.0
Extreme temperature,1995,47110117.0,15583.0,5701464.0
Extreme temperature,1996,47110117.0,15883.0,5701664.0
Extreme temperature,1997,47170283.0,16487.0,6413844.0
Extreme temperature,1998,54845347.0,19756.0,6450230.0
Extreme temperature,1999,56602242.0,20527.0,7175476.0
Extreme temperature,2000,57231330.0,21461.0,7203162.0
Extreme temperature,2001,57562071.0,23248.0,7416323.0
Extreme temperature,2002,57562071.0,26617.0,7520309.0
Extreme temperature,2003,77479834.0,101315.0,9360397.0
Extreme temperature,2004,77479834.0,101570.0,11500277.0
Extreme temperature,2005,78079255.0,103120.0,11502523.0
Extreme temperature,2006,79530976.0,107946.0,11564277.0
Extreme temperature,2007,79530976.0,109032.0,12552365.0
Extreme temperature,2008,109353423.0,110720.0,91723549.0
Extreme temperature,2009,110938534.0,112106.0,92579716.0
Extreme temperature,2010,111475379.0,169294.0,92652477.0
Extreme temperature,2011,112491651.0,169729.0,96996507.0
Extreme temperature,2012,112686421.0,171563.0,97607732.0
Extreme temperature,2013,114445186.0,173384.0,97797748.0
Extreme temperature,2014,117557955.0,174552.0,99025446.0
Extreme temperature,2015,117674021.0,181977.0,100285999.0
Extreme temperature,2016,119843261.0,182467.0,101194119.0
Extreme temperature,2017,119843261.0,182826.0,103021878.0
Extreme temperature,2018,119843261.0,183541.0,103418646.0
Extreme temperature,2019,119843261.0,186611.0,103580028.0
Extreme temperature,2020,119843261.0,193181.0,103610028.0
Extreme temperature,2021,125891418.0,194225.0,103610028.0
Extreme temperature,2022,125891418.0,256007.0,103671695.0
Extreme temperature,2023,125891418.0,256413.0,104703810.0
Extreme temperature,2024,125891418.0,256413.0,107678810.0
Flood,1900,0.0,300.0,0.0
Flood,1903,15633778.0,550.0,0.0
Flood,1906,15633778.0,556.0,0.0
Flood,1909,15633778.0,628.0,0.0
Flood,1910,15633778.0,2007.0,0.0
Flood,1911,15633778.0,102007.0,0.0
Flood,1915,15633778.0,102007.0,3000000.0
Flood,1917,15633778.0,102007.0,3635000.0
Flood,1920,15926478.0,102007.0,3635000.0
Flood,1925,16244267.0,102007.0,3635000.0
Flood,1926,16756905.0,103007.0,3635000.0
Flood,1927,16760774.0,106253.0,3635000.0
Flood,1928,16760774.0,106289.0,3643000.0
Flood,1931,43719985.0,3806289.0,3643000.0
Flood,1933,43719985.0,3824342.0,7243000.0
Flood,1935,43719985.0,3966342.0,17273000.0
Flood,1936,43719985.0,3966542.0,17273000.0
Flood,1937,52622943.0,3966790.0,17273000.0
Flood,1938,52622943.0,3967744.0,17273000.0
Flood,1939,52622943.0,4467754.0,17273000.0
Flood,1940,52622943.0,4467879.0,17275000.0
Flood,1943,67850111.0,4468869.0,17275000.0
Flood,1947,67850111.0,4470869.0,17275000.0
Flood,1948,67850111.0,4471786.0,17275000.0
Flood,1949,68034586.0,4568786.0,17275000.0
Flood,1950,69249109.0,4572594.0,27407000.0
Flood,1951,84210582.0,4578260.0,27899034.0
Flood,1952,84210582.0,4578459.0,27899034.0
Flood,1953,87487075.0,4585584.0,30090144.0
Flood,1954,88031127.0,4620020.0,30090144.0
Flood,1955,88031127.0,4620604.0,30090144.0
Flood,1956,88031127.0,4624217.0,30167144.0
Flood,1957,88031127.0,4626688.0,30435384.0
Flood,1958,88031127.0,4627088.0,30440384.0
Flood,1959,88031127.0,6630484.0,30453384.0
Flood,1960,88031127.0,6641061.0,30620384.0
Flood,1961,88031127.0,6644924.0,31924768.0
Flood,1962,88805090.0,6646104.0,31924768.0
Flood,1963,88805090.0,6647135.0,32005178.0
Flood,1964,97232797.0,6648258.0,34282115.0
Flood,1965,102082152.0,6649659.0,38796387.0
Flood,1966,121977406.0,6651582.0,43712858.0
Flood,1967,124828001.0,6654028.0,46178060.0
Flood,1968,128338017.0,6661334.0,71007036.0
Flood,1969,132737174.0,6662878.0,72828023.0
Flood,1970,142594878.0,6666124.0,101021126.0
Flood,1971,146615554.0,6668528.0,102195126.0
Flood,1972,149656362.0,6671076.0,106510654.0
Flood,1973,161299895.0,6672911.0,111723955.0
Flood,1974,166237816.0,6702342.0,154917778.0
Flood,1975,172119330.0,6723190.0,205047226.0
Flood,1976,175140860.0,6724150.0,215032453.0
Flood,1977,178617049.0,6726718.0,218636259.0
Flood,1978,183601856.0,6732615.0,261122717.0
Flood,1979,184361097.0,6733653.0,291705129.0
Flood,1980,188427664.0,6744119.0,336904591.0
Flood,1981,196907747.0,6749402.0,357666138.0
Flood,1982,208861590.0,6754050.0,394980877.0
Flood,1983,230702624.0,6756132.0,415937510.0
Flood,1984,238448374.0,6759062.0,467516142.0
Flood,1985,247701282.0,6763438.0,485214641.0
Flood,1986,257852508.0,6765220.0,497790060.0
Flood,1987,271850219.0,6771986.0,547845548.0
Flood,1988,290870314.0,6780490.0,655780619.0
Flood,1989,300068050.0,6785206.0,760105806.0
Flood,1990,310013978.0,6787457.0,806760037.0
Flood,1991,336912448.0,6793309.0,1034559306.0
Flood,1992,353081978.0,6798538.0,1054157100.0
Flood,1993,419668395.0,6804688.0,1203408023.0
Flood,1994,460149052.0,6811459.0,1333191194.0
Flood,1995,512830375.0,6819407.0,1526632441.0
Flood,1996,566000824.0,6827454.0,1709309454.0
Flood,1997,598606909.0,6835139.0,1753962156.0
Flood,1998,677474516.0,6845792.0,2047624841.0
Flood,1999,704903562.0,6880599.0,2196710909.0
Flood,2000,748748261.0,6886598.0,2270611345.0
Flood,2001,756603353.0,6891579.0,2305157851.0
Flood,2002,799498151.0,6895752.0,2472922574.0
Flood,2003,832692806.0,6899662.0,2642349846.0
Flood,2004,848780232.0,6906644.0,2759340661.0
Flood,2005,875663775.0,6912386.0,2834367470.0
Flood,2006,886995828.0,6918229.0,2864676834.0
Flood,2007,921661302.0,6926825.0,3043556450.0
Flood,2008,948358978.0,6930832.0,3088467211.0
Flood,2009,959277248.0,6934459.0,3148202144.0
Flood,2010,1025225366.0,6942815.0,3336996578.0
Flood,2011,1117285708.0,6948978.0,3473444301.0
Flood,2012,1150165050.0,6952522.0,3537443820.0
Flood,2013,1219021419.0,6962341.0,3569443714.0
Flood,2014,1264092320.0,6965852.0,3611088912.0
Flood,2015,1290128457.0,6969356.0,3638603544.0
Flood,2016,1359484179.0,6973753.0,3717822870.0
Flood,2017,1383662569.0,6977090.0,3773442158.0
Flood,2018,1406638631.0,6979971.0,3807699015.0
Flood,2019,1448811184.0,6985120.0,3842502951.0
Flood,2020,1506996622.0,6991305.0,3876856306.0
Flood,2021,1589032308.0,6995471.0,3906752209.0
Flood,2022,1618960548.0,7003509.0,3964277445.0
Flood,2023,1618960548.0,7011094.0,3996581877.0
Flood,2024,1618960548.0,7011135.0,3997205754.0
Storm,1900,1055280.0,6000.0,0.0
Storm,1902,1055280.0,6600.0,0.0
Storm,1903,1055280.0,6763.0,0.0
Storm,1904,1055280.0,6763.0,0.0
Storm,1905,1055280.0,7003.0,0.0
Storm,1906,1706687.0,17301.0,0.0
Storm,1909,1706687.0,18014.0,0.0
Storm,1910,1706687.0,18044.0,0.0
Storm,1911,2334830.0,19044.0,0.0
Storm,1912,3396175.0,70214.0,97520.0
Storm,1913,9309306.0,70946.0,97520.0
Storm,1914,9309306.0,70946.0,97520.0
Storm,1915,11048118.0,73071.0,97520.0
Storm,1916,11048118.0,73371.0,97520.0
Storm,1917,12191477.0,77428.0,97520.0
Storm,1918,12191477.0,77462.0,97520.0
Storm,1919,12614454.0,77962.0,97520.0
Storm,1920,12614454.0,78186.0,97520.0
Storm,1922,12614454.0,178186.0,97520.0
Storm,1923,12785624.0,181325.0,123820.0
Storm,1924,12785624.0,183567.0,1123820.0
Storm,1925,13086687.0,184386.0,1123820.0
Storm,1926,14293868.0,187954.0,1163820.0
Storm,1927,14663948.0,193726.0,1203830.0
Storm,1928,15940256.0,197950.0,1203830.0
Storm,1929,16876215.0,197950.0,1203830.0
Storm,1930,17577293.0,202032.0,1215830.0
Storm,1931,17721717.0,205232.0,1215830.0
Storm,1932,18367379.0,208476.0,1218330.0
Storm,1933,18435449.0,208539.0,1218330.0
Storm,1934,19527613.0,213630.0,1218330.0
Storm,1935,19698533.0,276337.0,1218830.0
Storm,1936,20140742.0,279646.0,1368830.0
Storm,1937,20140742.0,290877.0,1368830.0
Storm,1938,26492955.0,291782.0,1368830.0
Storm,1939,26492955.0,291785.0,1368830.0
Storm,1940,26492955.0,291908.0,1368830.0
Storm,1941,27289418.0,297054.0,1368950.0
Storm,1942,27289418.0,398054.0,1368950.0
Storm,1943,27289418.0,403054.0,1398950.0
Storm,1944,28952486.0,403780.0,1410950.0
Storm,1945,35456930.0,408195.0,3294622.0
Storm,1946,35464435.0,408532.0,3294622.0
Storm,1947,36776991.0,413270.0,3294622.0
Storm,1948,36996516.0,416241.0,3709075.0
Storm,1949,36996516.0,419045.0,3903121.0
Storm,1950,38223184.0,419918.0,4545238.0
Storm,1951,38856429.0,422779.0,4625438.0
Storm,1952,39428625.0,425056.0,5626690.0
Storm,1953,40269591.0,426870.0,6626690.0
Storm,1954,49311735.0,429839.0,6923739.0
Storm,1955,58897478.0,433734.0,7298739.0
Storm,1956,58897478.0,436848.0,8298739.0
Storm,1957,60460156.0,437987.0,8548850.0
Storm,1958,60460156.0,440607.0,8568850.0
Storm,1959,67208784.0,450302.0,10070450.0
Storm,1960,71701676.0,459466.0,10715827.0
Storm,1961,76405041.0,472318.0,10724998.0
Storm,1962,88198304.0,474178.0,10764998.0
Storm,1963,96598958.0,504143.0,16767198.0
Storm,1964,100365100.0,514798.0,19663377.0
Storm,1965,115870778.0,574730.0,35866716.0
Storm,1966,118630874.0,577057.0,38572562.0
Storm,1967,122589280.0,579312.0,39167659.0
Storm,1968,123106617.0,580981.0,39606889.0
Storm,1969,135618781.0,584233.0,40316233.0
Storm,1970,143646338.0,888728.0,45810590.0
Storm,1971,145152475.0,899539.0,52903287.0
Storm,1972,163369065.0,900966.0,60607512.0
Storm,1973,166923109.0,905310.0,64267918.0
Storm,1974,185458842.0,917171.0,65266761.0
Storm,1975,193421487.0,918212.0,66146005.0
Storm,1976,207925619.0,919975.0,70863650.0
Storm,1977,213530975.0,935273.0,85654662.0
Storm,1978,220018508.0,938949.0,88800761.0
Storm,1979,234144918.0,941572.0,92855824.0
Storm,1980,240519310.0,942951.0,111757448.0
Storm,1981,246051217.0,946741.0,115305296.0
Storm,1982,259700708.0,949523.0,123755047.0
Storm,1983,275669216.0,953179.0,127248049.0
Storm,1984,291113788.0,958047.0,135776609.0
Storm,1985,306977952.0,975212.0,141816983.0
Storm,1986,320436266.0,977151.0,156517929.0
Storm,1987,337357950.0,980051.0,162400816.0
Storm,1988,343362521.0,983386.0,183434746.0
Storm,1989,367804117.0,987648.0,234261141.0
Storm,1990,426507931.0,992252.0,251525739.0
Storm,1991,464191634.0,1138549.0,274829606.0
Storm,1992,542609330.0,1139893.0,293316423.0
Storm,1993,571748354.0,1142858.0,308375194.0
Storm,1994,582395463.0,1147097.0,345415335.0
Storm,1995,630402323.0,1150860.0,359740955.0
Storm,1996,650474217.0,1155441.0,387520011.0
Storm,1997,664211285.0,1161591.0,402203401.0
Storm,1998,723374326.0,1186526.0,433224835.0
Storm,1999,799512193.0,1198796.0,458326688.0
Storm,2000,821520077.0,1200150.0,473463179.0
Storm,2001,845559998.0,1202061.0,505454440.0
Storm,2002,869557862.0,1203443.0,616617127.0
Storm,2003,903537841.0,1204492.0,627709796.0
Storm,2004,1034039697.0,1211039.0,649092759.0
Storm,2005,1310962419.0,1216290.0,698217143.0
Storm,2006,1336661995.0,1220619.0,765326375.0
Storm,2007,1378382500.0,1226632.0,789313105.0
Storm,2008,1460928562.0,1367617.0,804964879.0
Storm,2009,1496579441.0,1370904.0,855547657.0
Storm,2010,1534325104.0,1372468.0,864478672.0
Storm,2011,1600511799.0,1375571.0,903055554.0
Storm,2012,1709860771.0,1378676.0,923322735.0
Storm,2013,1775943059.0,1387274.0,972174735.0
Storm,2014,1825663379.0,1388706.0,997965433.0
Storm,2015,1868203380.0,1389994.0,1008403861.0
Storm,2016,1924063623.0,1391755.0,1102440703.0
Storm,2017,2250609399.0,1394315.0,1127846349.0
Storm,2018,2335463982.0,1396022.0,1145951119.0
Storm,2019,2401442020.0,1398536.0,1184060961.0
Storm,2020,2501167522.0,1400294.0,1225333615.0
Storm,2021,2649831465.0,1402187.0,1242948074.0
Storm,2022,2781811854.0,1403787.0,1259877539.0
Storm,2023,2781811854.0,1418453.0,1277190015.0
Storm,2024,2781811854.0,1418596.0,1277319054.0
Volcanic activity,1900,0.0,30.0,0.0
Volcanic activity,1902,0.0,38720.0,0.0
Volcanic activity,1903,0.0,38737.0,0.0
Volcanic activity,1906,0.0,39437.0,0.0
Volcanic activity,1911,0.0,40772.0,199.0
Volcanic activity,1914,585400.0,40912.0,199.0
Volcanic activity,1919,585400.0,45912.0,199.0
Volcanic activity,1926,585400.0,46056.0,199.0
Volcanic activity,1930,585400.0,47425.0,199.0
Volcanic activity,1931,585400.0,48725.0,199.0
Volcanic activity,1937,585400.0,49231.0,7699.0
Volcanic activity,1943,585400.0,49231.0,10699.0
Volcanic activity,1944,585400.0,49257.0,24699.0
Volcanic activity,1945,1886289.0,49257.0,24699.0
Volcanic activity,1946,1886289.0,49257.0,27199.0
Volcanic activity,1948,1886289.0,49357.0,27199.0
Volcanic activity,1949,1886289.0,51357.0,27199.0
Volcanic activity,1950,1886289.0,51441.0,27199.0
Volcanic activity,1951,1886289.0,56241.0,27199.0
Volcanic activity,1952,1886289.0,56270.0,27228.0
Volcanic activity,1953,1886289.0,56420.0,27228.0
Volcanic activity,1954,1886289.0,56457.0,27228.0
Volcanic activity,1956,1886289.0,56457.0,27228.0
Volcanic activity,1957,1886289.0,56457.0,30428.0
Volcanic activity,1960,1886289.0,56457.0,32428.0
Volcanic activity,1963,1886289.0,58162.0,115628.0
Volcanic activity,1964,1886289.0,58166.0,117628.0
Volcanic activity,1965,1979171.0,58521.0,176413.0
Volcanic activity,1966,1979171.0,59609.0,223473.0
Volcanic activity,1968,2063307.0,59699.0,290144.0
Volcanic activity,1969,2064903.0,59699.0,541844.0
Volcanic activity,1971,2079358.0,59699.0,553444.0
Volcanic activity,1973,2242164.0,59699.0,558644.0
Volcanic activity,1975,2242164.0,59701.0,558644.0
Volcanic activity,1976,2245656.0,59742.0,740157.0
Volcanic activity,1977,2351886.0,59957.0,836157.0
Volcanic activity,1978,2351886.0,59957.0,862157.0
Volcanic activity,1979,2351886.0,60225.0,910181.0
Volcanic activity,1980,5405984.0,60315.0,964916.0
Volcanic activity,1981,5405984.0,60507.0,969916.0
Volcanic activity,1982,6246040.0,60637.0,1340416.0
Volcanic activity,1983,6760801.0,60637.0,1390451.0
Volcanic activity,1984,6760801.0,60674.0,1491451.0
Volcanic activity,1985,9481485.0,82474.0,1505229.0
Volcanic activity,1986,9481485.0,84220.0,1528666.0
Volcanic activity,1987,9481485.0,84220.0,1544701.0
Volcanic activity,1988,9481485.0,84227.0,1560171.0
Volcanic activity,1989,9481485.0,84227.0,1563171.0
Volcanic activity,1990,9499404.0,84260.0,1577436.0
Volcanic activity,1991,10008680.0,84943.0,2770600.0
Volcanic activity,1992,10008680.0,84944.0,3117253.0
Volcanic activity,1993,10009669.0,85043.0,3291012.0
Volcanic activity,1994,10226853.0,85144.0,3523436.0
Volcanic activity,1995,10228240.0,85144.0,3549312.0
Volcanic activity,1996,10259026.0,85148.0,3555884.0
Volcanic activity,1997,10273612.0,85201.0,3563084.0
Volcanic activity,1998,10273612.0,85201.0,3570892.0
Volcanic activity,1999,10273612.0,85201.0,3604447.0
Volcanic activity,2000,10277375.0,85201.0,3731073.0
Volcanic activity,2001,10304902.0,85201.0,3841564.0
Volcanic activity,2002,10319545.0,85401.0,4119914.0
Volcanic activity,2003,10319545.0,85401.0,4144914.0
Volcanic activity,2004,10319545.0,85403.0,4198062.0
Volcanic activity,2005,10319545.0,85406.0,4539062.0
Volcanic activity,2006,10537303.0,85411.0,4917673.0
Volcanic activity,2007,10537303.0,85422.0,4968636.0
Volcanic activity,2008,10537303.0,85438.0,5008594.0
Volcanic activity,2009,10537303.0,85438.0,5056131.0
Volcanic activity,2010,10537303.0,85761.0,5226792.0
Volcanic activity,2011,10672611.0,85764.0,5275596.0
Volcanic activity,2012,10672611.0,85764.0,5285596.0
Volcanic activity,2013,10672611.0,85764.0,5379442.0
Volcanic activity,2014,10902545.0,85866.0,5559096.0
Volcanic activity,2015,11643390.0,85866.0,6515188.0
Volcanic activity,2017,11643390.0,85866.0,6659537.0
Volcanic activity,2018,12655667.0,86780.0,8574935.0
Volcanic activity,2019,12655667.0,86801.0,8623758.0
Volcanic activity,2020,12730298.0,86802.0,9399531.0
Volcanic activity,2021,14182936.0,86906.0,9892931.0
Volcanic activity,2022,14300936.0,86912.0,9990264.0
Volcanic activity,2023,14300936.0,86935.0,10032658.0
Wildfire,1911,0.0,73.0,200.0
Wildfire,1918,1951333.0,1073.0,200.0
Wildfire,1922,2090714.0,1116.0,11200.0
Wildfire,1929,2090714.0,1176.0,11200.0
Wildfire,1939,2090714.0,1247.0,15100.0
Wildfire,1944,2090714.0,1417.0,17200.0
Wildfire,1947,2484481.0,1417.0,17200.0
Wildfire,1949,2484481.0,1497.0,17200.0
Wildfire,1956,2484481.0,1508.0,17200.0
Wildfire,1965,2493769.0,1508.0,17200.0
Wildfire,1966,2493769.0,1533.0,17200.0
Wildfire,1967,3094724.0,1595.0,20300.0
Wildfire,1968,3103138.0,1607.0,22100.0
Wildfire,1969,3103138.0,1607.0,22100.0
Wildfire,1970,3856917.0,1607.0,22100.0
Wildfire,1973,3856917.0,1607.0,27100.0
Wildfire,1976,3856917.0,1607.0,27100.0
Wildfire,1977,3867385.0,1610.0,27100.0
Wildfire,1978,3867385.0,1612.0,34300.0
Wildfire,1979,3911742.0,1612.0,64300.0
Wildfire,1980,3911742.0,1612.0,69300.0
Wildfire,1981,3911742.0,1620.0,117888.0
Wildfire,1982,3911742.0,1622.0,126906.0
Wildfire,1983,5767720.0,1728.0,138926.0
Wildfire,1984,5773354.0,1745.0,139126.0
Wildfire,1985,6122061.0,1796.0,141956.0
Wildfire,1986,6122061.0,1816.0,146006.0
Wildfire,1987,6662941.0,2007.0,355201.0
Wildfire,1989,16774524.0,2008.0,380201.0
Wildfire,1990,20571067.0,2008.0,380201.0
Wildfire,1991,26143453.0,2098.0,380509.0
Wildfire,1992,27021939.0,2220.0,432699.0
Wildfire,1993,29047816.0,2223.0,432829.0
Wildfire,1994,29347924.0,2307.0,3500242.0
Wildfire,1995,29606233.0,2336.0,3512081.0
Wildfire,1996,32802020.0,2381.0,3518292.0
Wildfire,1997,47951399.0,2647.0,3571521.0
Wildfire,1998,52648374.0,2797.0,3738125.0
Wildfire,1999,53510369.0,2867.0,3756955.0
Wildfire,2000,57859254.0,2914.0,3795990.0
Wildfire,2001,58008006.0,2947.0,3801729.0
Wildfire,2002,58597140.0,2953.0,3827853.0
Wildfire,2003,68293528.0,3000.0,4012186.0
Wildfire,2004,68298176.0,3014.0,4032705.0
Wildfire,2005,74067604.0,3059.0,4039612.0
Wildfire,2006,75503356.0,3084.0,4041974.0
Wildfire,2007,81992464.0,3232.0,5826991.0
Wildfire,2008,85434143.0,3318.0,5885659.0
Wildfire,2009,87500789.0,3508.0,5897233.0
Wildfire,2010,90278960.0,3674.0,5927724.0
Wildfire,2011,94360322.0,3684.0,5942431.0
